,device_id,ip_address,token,timestamp,uv,temperature,humidity,volt,rotate,pressure,vibration,EventType,EventProcessedUtcTime,EventEnqueuedUtcTime,PartitionId
0,Device_1,10.163.2.1,token_PLzaCGwe_2021=,2021-10-25 19:06:48.241313,0.5018209084560487,86,98,99.40581204664555,238.3907205907896,52.973256150896155,79.58834984950128,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:52.0470000Z,0
1,Device_1,10.163.2.1,token_PLzaCGwe_2021=,2021-10-25 19:06:47.592292,0.6058581449157708,96,81,232.71573947991595,229.53519299362407,172.6445450488107,78.88188448669729,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:51.3290000Z,0
2,Device_1,10.163.2.1,token_PLzaCGwe_2021=,2021-10-25 19:06:26.197777,0.6434912921865062,70,74,228.3798711706817,288.59112514072615,100.56584780595392,80.64074970354856,Telemetry,2021-10-26T05:04:07.9006161Z,2021-10-25T19:06:29.3430000Z,0
3,Device_1,10.163.2.1,token_PLzaCGwe_2021=,2021-10-25 19:06:48.241313,0.5018209084560487,86,98,99.40581204664555,238.3907205907896,52.973256150896155,79.58834984950128,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:52.0470000Z,0
4,Device_1,10.163.2.1,token_PLzaCGwe_2021=,2021-10-25 19:06:47.592292,0.6058581449157708,96,81,232.71573947991595,229.53519299362407,172.6445450488107,78.88188448669729,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:51.3290000Z,0
5,Device_1,10.163.2.1,token_PLzaCGwe_2021=,2021-10-25 19:06:26.197777,0.6434912921865062,70,74,228.3798711706817,288.59112514072615,100.56584780595392,80.64074970354856,Telemetry,2021-10-26T05:04:07.9006161Z,2021-10-25T19:06:29.3430000Z,0
6,Device_3,10.163.2.3,token_Alu5lM!l_2021=,2021-10-25 19:06:47.791298,0.2988462437706361,90,96,209.[phone],186.[phone],176.[phone],90.95894712396509,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:51.6100000Z,0
7,Device_3,10.163.2.3,token_Alu5lM!l_2021=,2021-10-25 19:06:47.078891,0.05026564577865633,94,93,97.84500357307607,343.0179766905833,95.8571439374196,90.08779723142484,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:50.9530000Z,0
8,Device_3,10.163.2.3,token_Alu5lM!l_2021=,2021-10-25 19:06:47.080849,0.6947402910285891,83,75,204.24394004641377,677.1950752895135,67.40381551326442,60.020536302633545,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:50.7190000Z,0
9,Device_3,10.163.2.3,token_Alu5lM!l_2021=,2021-10-25 19:06:15.961938,0.6819399363458947,74,84,239.97583359109834,221.47265660309026,126.1580148182338,67.02678668818642,Telemetry,2021-10-26T05:04:07.9006161Z,2021-10-25T19:06:19.4670000Z,0
10,Device_3,10.163.2.3,token_Alu5lM!l_2021=,2021-10-25 19:06:47.791298,0.2988462437706361,90,96,209.[phone],186.[phone],176.[phone],90.95894712396509,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:51.6100000Z,0
11,Device_3,10.163.2.3,token_Alu5lM!l_2021=,2021-10-25 19:06:47.078891,0.05026564577865633,94,93,97.84500357307607,343.0179766905833,95.8571439374196,90.08779723142484,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:50.9530000Z,0
12,Device_3,10.163.2.3,token_Alu5lM!l_2021=,2021-10-25 19:06:47.080849,0.6947402910285891,83,75,204.24394004641377,677.1950752895135,67.40381551326442,60.020536302633545,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:50.7190000Z,0
13,Device_3,10.163.2.3,token_Alu5lM!l_2021=,2021-10-25 19:06:15.961938,0.6819399363458947,74,84,239.97583359109834,221.47265660309026,126.1580148182338,67.02678668818642,Telemetry,2021-10-26T05:04:07.9006161Z,2021-10-25T19:06:19.4670000Z,0
14,Device_4,10.163.2.4,token_6zpjpRCT_2021=,2021-10-25 19:06:47.079846,0.1547346716603648,79,73,237.66011311389408,325.[phone],60.29797315083233,75.86132772253895,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:50.4850000Z,0
15,Device_4,10.163.2.4,token_6zpjpRCT_2021=,2021-10-25 19:06:37.056835,0.2897740820645386,90,88,210.21080507755718,699.2037267069372,115.48724700779765,70.20882723052985,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:40.8120000Z,0
16,Device_4,10.163.2.4,token_6zpjpRCT_2021=,2021-10-25 19:06:36.463674,0.43157449624793776,90,71,220.64545651148083,434.1628268802825,199.649943697498,73.30533770001381,Telemetry,2021-10-26T05:04:07.9006161Z,2021-10-25T19:06:40.4060000Z,0
17,Device_4,10.163.2.4,token_6zpjpRCT_2021=,2021-10-25 19:06:15.960935,0.7940533519985548,98,100,146.43139070329116,695.[phone],195.[phone],68.11083303109497,Telemetry,2021-10-26T05:04:07.9006161Z,2021-10-25T19:06:19.2640000Z,0
18,Device_4,10.163.2.4,token_6zpjpRCT_2021=,2021-10-25 19:06:47.079846,0.1547346716603648,79,73,237.66011311389408,325.[phone],60.29797315083233,75.86132772253895,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:50.4850000Z,0
19,Device_4,10.163.2.4,token_6zpjpRCT_2021=,2021-10-25 19:06:37.056835,0.2897740820645386,90,88,210.21080507755718,699.2037267069372,115.48724700779765,70.20882723052985,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:40.8120000Z,0
20,Device_4,10.163.2.4,token_6zpjpRCT_2021=,2021-10-25 19:06:36.463674,0.43157449624793776,90,71,220.64545651148083,434.1628268802825,199.649943697498,73.30533770001381,Telemetry,2021-10-26T05:04:07.9006161Z,2021-10-25T19:06:40.4060000Z,0
21,Device_4,10.163.2.4,token_6zpjpRCT_2021=,2021-10-25 19:06:15.960935,0.7940533519985548,98,100,146.43139070329116,695.[phone],195.[phone],68.11083303109497,Telemetry,2021-10-26T05:04:07.9006161Z,2021-10-25T19:06:19.2640000Z,0
22,Device_5,10.163.2.5,token_I!!rf&DI_2021=,2021-10-25 19:06:47.395781,0.3366785252376833,71,93,186.16923831806355,381.58610241975134,73.21468711613093,61.84459837241498,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:51.1570000Z,0
23,Device_5,10.163.2.5,token_I!!rf&DI_2021=,2021-10-25 19:06:36.658635,0.9177142503087752,86,70,225.79514010025125,499.60588445285583,169.00517862769772,65.22254959451782,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:40.5780000Z,0
24,Device_5,10.163.2.5,token_I!!rf&DI_2021=,2021-10-25 19:06:36.199752,0.20138341269193016,92,92,224.22403077697209,464.006028627952,126.07425538007027,77.37082213365643,Telemetry,2021-10-26T05:04:07.9006161Z,2021-10-25T19:06:40.1720000Z,0
25,Device_5,10.163.2.5,token_I!!rf&DI_2021=,2021-10-25 19:06:36.198752,0.4277726369574786,99,99,180.[phone],613.[phone],151.[phone],90.76050144128263,Telemetry,2021-10-26T05:04:07.9006161Z,2021-10-25T19:06:39.9840000Z,0
26,Device_5,10.163.2.5,token_I!!rf&DI_2021=,2021-10-25 19:06:47.395781,0.3366785252376833,71,93,186.16923831806355,381.58610241975134,73.21468711613093,61.84459837241498,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:51.1570000Z,0
27,Device_5,10.163.2.5,token_I!!rf&DI_2021=,2021-10-25 19:06:36.658635,0.9177142503087752,86,70,225.79514010025125,499.60588445285583,169.00517862769772,65.22254959451782,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:40.5780000Z,0
28,Device_5,10.163.2.5,token_I!!rf&DI_2021=,2021-10-25 19:06:36.199752,0.20138341269193016,92,92,224.22403077697209,464.006028627952,126.07425538007027,77.37082213365643,Telemetry,2021-10-26T05:04:07.9006161Z,2021-10-25T19:06:40.1720000Z,0
29,Device_5,10.163.2.5,token_I!!rf&DI_2021=,2021-10-25 19:06:36.198752,0.4277726369574786,99,99,180.[phone],613.[phone],151.[phone],90.76050144128263,Telemetry,2021-10-26T05:04:07.9006161Z,2021-10-25T19:06:39.9840000Z,0
30,Device_6,10.163.2.6,token_DRnU5BVY_2021=,2021-10-25 19:06:47.988447,0.23030476600451266,99,92,176.78670791450554,318.78507437945007,144.2861663093149,86.28394602281953,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:51.7820000Z,0
31,Device_6,10.163.2.6,token_DRnU5BVY_2021=,2021-10-25 19:06:36.203723,0.146957566531271,79,76,99.88716067758398,251.157302844422,82.43375498273173,76.8440898176473,Telemetry,2021-10-26T05:04:07.9006161Z,2021-10-25T19:06:40.2660000Z,0
32,Device_6,10.163.2.6,token_DRnU5BVY_2021=,2021-10-25 19:06:05.959328,0.10252107000112898,73,91,145.18842540614497,387.67480629554495,127.69288827706316,92.32829931423868,Telemetry,2021-10-26T05:04:07.9006161Z,2021-10-25T19:06:09.0270000Z,0
33,Device_6,10.163.2.6,token_DRnU5BVY_2021=,2021-10-25 19:06:47.988447,0.23030476600451266,99,92,176.78670791450554,318.78507437945007,144.2861663093149,86.28394602281953,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:51.7820000Z,0
34,Device_6,10.163.2.6,token_DRnU5BVY_2021=,2021-10-25 19:06:36.203723,0.146957566531271,79,76,99.88716067758398,251.157302844422,82.43375498273173,76.8440898176473,Telemetry,2021-10-26T05:04:07.9006161Z,2021-10-25T19:06:40.2660000Z,0
35,Device_6,10.163.2.6,token_DRnU5BVY_2021=,2021-10-25 19:06:05.959328,0.10252107000112898,73,91,145.18842540614497,387.67480629554495,127.69288827706316,92.32829931423868,Telemetry,2021-10-26T05:04:07.9006161Z,2021-10-25T19:06:09.0270000Z,0
36,Device_7,10.163.2.7,token_MBftCNa@_2021=,2021-10-25 19:06:47.788300,0.189452231309303,89,84,113.00641371743014,490.6006413418126,121.6697072607505,59.101331177751945,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:51.6410000Z,0
37,Device_7,10.163.2.7,token_MBftCNa@_2021=,2021-10-25 19:06:36.200726,0.8260812749911501,80,92,148.4423494840841,619.1666679972218,196.85003248430164,63.23960927287797,Telemetry,2021-10-26T05:04:07.9006161Z,2021-10-25T19:06:40.0000000Z,0
38,Device_7,10.163.2.7,token_MBftCNa@_2021=,2021-10-25 19:06:47.788300,0.189452231309303,89,84,113.00641371743014,490.6006413418126,121.6697072607505,59.101331177751945,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:51.6410000Z,0
39,Device_7,10.163.2.7,token_MBftCNa@_2021=,2021-10-25 19:06:36.200726,0.8260812749911501,80,92,148.4423494840841,619.1666679972218,196.85003248430164,63.23960927287797,Telemetry,2021-10-26T05:04:07.9006161Z,2021-10-25T19:06:40.0000000Z,0
40,Device_9,10.163.2.9,token_$AUAMxTj_2021=,2021-10-25 19:06:36.859269,0.6427611850571958,99,99,233.[phone],290.[phone],98.18841596928156,98.50662186967415,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:40.6560000Z,0
41,Device_9,10.163.2.9,token_$AUAMxTj_2021=,2021-10-25 19:06:15.959962,0.6043927490894181,86,90,88.[phone],617.[phone],198.[phone],77.57782942999799,Telemetry,2021-10-26T05:04:07.9006161Z,2021-10-25T19:06:19.2950000Z,0
42,Device_9,10.163.2.9,token_$AUAMxTj_2021=,2021-10-25 19:06:36.859269,0.6427611850571958,99,99,233.[phone],290.[phone],98.18841596928156,98.50662186967415,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:40.6560000Z,0
43,Device_9,10.163.2.9,token_$AUAMxTj_2021=,2021-10-25 19:06:15.959962,0.6043927490894181,86,90,88.[phone],617.[phone],198.[phone],77.57782942999799,Telemetry,2021-10-26T05:04:07.9006161Z,2021-10-25T19:06:19.2950000Z,0
