,device_id,ip_address,token,timestamp,uv,temperature,humidity,volt,rotate,pressure,vibration,EventType,EventProcessedUtcTime,PartitionId,EventEnqueuedUtcTime
0,Device_1,10.163.2.1,token_PLzaCGwe_2021=,06:48.2,0.501820908,86,98,99.40581205,238.39072059999998,52.97325615,79.58834985,Telemetry,2021-10-26T05:04:08.9180764Z,0,2021-10-25T19:06:52.0470000Z
1,Device_6,10.163.2.6,token_DRnU5BVY_2021=,06:48.0,0.23030476600000002,99,92,176.7867079,318.7850744,144.28616630000002,86.28394602,Telemetry,2021-10-26T05:04:08.9180764Z,0,2021-10-25T19:06:51.7820000Z
2,Device_7,10.163.2.7,token_MBftCNa@_2021=,06:47.8,0.18945223100000003,89,84,113.00641370000001,490.60064129999995,121.66970729999998,59.10133118,Telemetry,2021-10-26T05:04:08.9180764Z,0,2021-10-25T19:06:51.6410000Z
3,Device_3,10.163.2.3,token_Alu5lM!l_2021=,06:47.8,0.298846244,90,96,209.72470130000002,186.26726619999997,176.7142426,90.95894712,Telemetry,2021-10-26T05:04:08.9180764Z,0,2021-10-25T19:06:51.6100000Z
4,Device_1,10.163.2.1,token_PLzaCGwe_2021=,06:47.6,0.605858145,96,81,232.7157395,229.53519300000002,172.644545,78.88188449,Telemetry,2021-10-26T05:04:08.9180764Z,0,2021-10-25T19:06:51.3290000Z
5,Device_5,10.163.2.5,token_I!!rf&DI_2021=,06:47.4,0.336678525,71,93,186.16923830000002,381.58610239999996,73.21468712,61.84459837,Telemetry,2021-10-26T05:04:08.9180764Z,0,2021-10-25T19:06:51.1570000Z
6,Device_3,10.163.2.3,token_Alu5lM!l_2021=,06:47.1,0.[phone],94,93,[phone],[phone],[phone],[phone],Telemetry,2021-10-26T05:04:08.9180764Z,0,2021-10-25T19:06:50.9530000Z
7,Device_3,10.163.2.3,token_Alu5lM!l_2021=,06:47.1,0.6947402909999999,83,75,204.24393999999998,677.1950753,67.40381551,60.0205363,Telemetry,2021-10-26T05:04:08.9180764Z,0,2021-10-25T19:06:50.7190000Z
8,Device_4,10.163.2.4,token_6zpjpRCT_2021=,06:47.1,0.154734672,79,73,237.66011310000002,325.6856582,60.29797315,75.86132772,Telemetry,2021-10-26T05:04:08.9180764Z,0,2021-10-25T19:06:50.4850000Z
9,Device_4,10.163.2.4,token_6zpjpRCT_2021=,06:37.1,0.289774082,90,88,210.2108051,699.2037267000001,115.487247,70.20882723,Telemetry,2021-10-26T05:04:08.9180764Z,0,2021-10-25T19:06:40.8120000Z
10,Device_9,10.163.2.9,token_$AUAMxTj_2021=,06:36.9,0.[phone],99,99,[phone],[phone],[phone],[phone],Telemetry,2021-10-26T05:04:08.9180764Z,0,2021-10-25T19:06:40.6560000Z
11,Device_5,10.163.2.5,token_I!!rf&DI_2021=,06:36.7,0.91771425,86,70,[phone],[phone],[phone],[phone],Telemetry,2021-10-26T05:04:08.9180764Z,0,2021-10-25T19:06:40.5780000Z
12,Device_4,10.163.2.4,token_6zpjpRCT_2021=,06:36.5,0.43157449600000003,90,71,220.6454565,434.1628268999999,199.6499437,73.3053377,Telemetry,2021-10-26T05:04:07.9006161Z,0,2021-10-25T19:06:40.4060000Z
13,Device_6,10.163.2.6,token_DRnU5BVY_2021=,06:36.2,0.14695756699999998,79,76,[phone],[phone],[phone],[phone],Telemetry,2021-10-26T05:04:07.9006161Z,0,2021-10-25T19:06:40.2660000Z
14,Device_5,10.163.2.5,token_I!!rf&DI_2021=,06:36.2,0.201383413,92,92,224.2240308,464.00602860000004,126.0742554,77.37082213,Telemetry,2021-10-26T05:04:07.9006161Z,0,2021-10-25T19:06:40.1720000Z
15,Device_7,10.163.2.7,token_MBftCNa@_2021=,06:36.2,0.826081275,80,92,148.4423495,619.166668,196.8500325,63.23960927,Telemetry,2021-10-26T05:04:07.9006161Z,0,2021-10-25T19:06:40.0000000Z
16,Device_5,10.163.2.5,token_I!!rf&DI_2021=,06:36.2,0.427772637,99,99,180.9516792,613.9563092,151.79770269999997,90.76050144,Telemetry,2021-10-26T05:04:07.9006161Z,0,2021-10-25T19:06:39.9840000Z
17,Device_1,10.163.2.1,token_PLzaCGwe_2021=,06:26.2,0.643491292,70,74,228.3798712,288.5911251,100.5658478,80.6407497,Telemetry,2021-10-26T05:04:07.9006161Z,0,2021-10-25T19:06:29.3430000Z
18,Device_3,10.163.2.3,token_Alu5lM!l_2021=,06:16.0,0.6819399359999999,74,84,239.97583360000002,221.47265660000002,126.1580148,67.02678669,Telemetry,2021-10-26T05:04:07.9006161Z,0,2021-10-25T19:06:19.4670000Z
19,Device_9,10.163.2.9,token_$AUAMxTj_2021=,06:16.0,0.604392749,86,90,88.51551867,617.9048075000001,198.7511658,77.57782943,Telemetry,2021-10-26T05:04:07.9006161Z,0,2021-10-25T19:06:19.2950000Z
20,Device_4,10.163.2.4,token_6zpjpRCT_2021=,06:16.0,0.794053352,98,100,146.43139069999998,695.4698582999999,195.2411252,68.11083303,Telemetry,2021-10-26T05:04:07.9006161Z,0,2021-10-25T19:06:19.2640000Z
21,Device_6,10.163.2.6,token_DRnU5BVY_2021=,06:06.0,0.10252107,73,91,145.1884254,387.6748063,127.69288829999999,92.32829931,Telemetry,2021-10-26T05:04:07.9006161Z,0,2021-10-25T19:06:09.0270000Z
