device_id,ip_address,token,timestamp,uv,temperature,humidity,volt,rotate,pressure,vibration,EventType,EventProcessedUtcTime,EventEnqueuedUtcTime,PartitionId
Device_1,10.163.2.1,token_PLzaCGwe_2021=,2021-10-25 19:06:48.241313,0.5018209084560487,86,98,99.40581204664554,238.39072059078958,52.973256150896155,79.58834984950128,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:52.0470000Z,0
Device_6,10.163.2.6,token_DRnU5BVY_2021=,2021-10-25 19:06:47.988447,0.23030476600451266,99,92,176.78670791450554,318.78507437945007,144.2861663093149,86.28394602281955,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:51.7820000Z,0
Device_7,10.163.2.7,token_MBftCNa@_2021=,2021-10-25 19:06:47.788300,0.189452231309303,89,84,113.00641371743014,490.60064134181255,121.6697072607505,59.101331177751945,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:51.6410000Z,0
Device_3,10.163.2.3,token_Alu5lM!l_2021=,2021-10-25 19:06:47.791298,0.29884624377063607,90,96,209.7247012849096,186.2672661866756,176.7142426060598,90.9589471239651,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:51.6100000Z,0
Device_1,10.163.2.1,token_PLzaCGwe_2021=,2021-10-25 19:06:47.592292,0.6058581449157708,96,81,232.71573947991595,229.[phone],172.[phone],78.88188448669729,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:51.3290000Z,0
Device_5,10.163.2.5,token_I!!rf&DI_2021=,2021-10-25 19:06:47.395781,0.33667852523768327,71,93,186.16923831806355,381.[phone],73.21468711613093,61.84459837241498,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:51.1570000Z,0
Device_3,10.163.2.3,token_Alu5lM!l_2021=,2021-10-25 19:06:47.078891,0.05026564577865633,94,93,97.84500357307607,343.[phone],95.85714393741958,90.08779723142483,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:50.9530000Z,0
Device_3,10.163.2.3,token_Alu5lM!l_2021=,2021-10-25 19:06:47.080849,0.6947402910285891,83,75,204.24394004641377,677.1950752895135,67.40381551326442,60.020536302633545,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:50.7190000Z,0
Device_4,10.163.2.4,token_6zpjpRCT_2021=,2021-10-25 19:06:47.079846,0.1547346716603648,79,73,237.66011311389406,325.[phone],60.29797315083233,75.86132772253893,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:50.4850000Z,0
Device_4,10.163.2.4,token_6zpjpRCT_2021=,2021-10-25 19:06:37.056835,0.2897740820645386,90,88,210.21080507755718,699.2037267069372,115.48724700779765,70.20882723052985,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:40.8120000Z,0
Device_9,10.163.2.9,token_$AUAMxTj_2021=,2021-10-25 19:06:36.859269,0.6427611850571958,99,99,233.[phone],290.[phone],98.18841596928156,98.50662186967416,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:40.6560000Z,0
Device_5,10.163.2.5,token_I!!rf&DI_2021=,2021-10-25 19:06:36.658635,0.9177142503087753,86,70,225.79514010025125,499.60588445285583,169.00517862769772,65.22254959451782,Telemetry,2021-10-26T05:04:08.9180764Z,2021-10-25T19:06:40.5780000Z,0
Device_4,10.163.2.4,token_6zpjpRCT_2021=,2021-10-25 19:06:36.463674,0.43157449624793776,90,71,220.6454565114808,434.1628268802825,199.64994369749797,73.30533770001381,Telemetry,2021-10-26T05:04:07.9006161Z,2021-10-25T19:06:40.4060000Z,0
Device_6,10.163.2.6,token_DRnU5BVY_2021=,2021-10-25 19:06:36.203723,0.146957566531271,79,76,99.88716067758398,251.15730284442202,82.43375498273174,76.8440898176473,Telemetry,2021-10-26T05:04:07.9006161Z,2021-10-25T19:06:40.2660000Z,0
Device_5,10.163.2.5,token_I!!rf&DI_2021=,2021-10-25 19:06:36.199752,0.20138341269193016,92,92,224.22403077697209,464.00602862795193,126.07425538007026,77.37082213365643,Telemetry,2021-10-26T05:04:07.9006161Z,2021-10-25T19:06:40.1720000Z,0
Device_7,10.163.2.7,token_MBftCNa@_2021=,2021-10-25 19:06:36.200726,0.8260812749911501,80,92,148.4423494840841,619.1666679972218,196.85003248430164,63.23960927287797,Telemetry,2021-10-26T05:04:07.9006161Z,2021-10-25T19:06:40.0000000Z,0
Device_5,10.163.2.5,token_I!!rf&DI_2021=,2021-10-25 19:06:36.198752,0.4277726369574786,99,99,180.95167918226454,613.[phone],151.[phone],90.76050144128263,Telemetry,2021-10-26T05:04:07.9006161Z,2021-10-25T19:06:39.9840000Z,0
Device_1,10.163.2.1,token_PLzaCGwe_2021=,2021-10-25 19:06:26.197777,0.6434912921865062,70,74,228.37987117068172,288.59112514072615,100.56584780595392,80.64074970354856,Telemetry,2021-10-26T05:04:07.9006161Z,2021-10-25T19:06:29.3430000Z,0
Device_3,10.163.2.3,token_Alu5lM!l_2021=,2021-10-25 19:06:15.961938,0.6819399363458947,74,84,239.9758335910983,221.47265660309023,126.15801481823381,67.02678668818643,Telemetry,2021-10-26T05:04:07.9006161Z,2021-10-25T19:06:19.4670000Z,0
Device_9,10.163.2.9,token_$AUAMxTj_2021=,2021-10-25 19:06:15.959962,0.6043927490894181,86,90,88.5155186725733,617.9048074759608,198.75116581598093,77.57782942999798,Telemetry,2021-10-26T05:04:07.9006161Z,2021-10-25T19:06:19.2950000Z,0
Device_4,10.163.2.4,token_6zpjpRCT_2021=,2021-10-25 19:06:15.960935,0.7940533519985548,98,100,146.43139070329116,695.4698582795371,195.24112518260716,68.11083303109497,Telemetry,2021-10-26T05:04:07.9006161Z,2021-10-25T19:06:19.2640000Z,0
Device_6,10.163.2.6,token_DRnU5BVY_2021=,2021-10-25 19:06:05.959328,0.10252107000112898,73,91,145.18842540614497,387.67480629554495,127.69288827706316,92.32829931423868,Telemetry,2021-10-26T05:04:07.9006161Z,2021-10-25T19:06:09.0270000Z,0
